##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	218_L8_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	250000
Sequences flagged as poor quality	0
Sequence length	100
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.590052	32.0	32.0	32.0	27.0	32.0
2	31.252408	32.0	32.0	32.0	27.0	32.0
3	34.64468	37.0	32.0	37.0	27.0	37.0
4	35.42832	37.0	37.0	37.0	32.0	37.0
5	35.764008	37.0	37.0	37.0	32.0	37.0
6	38.621344	42.0	37.0	42.0	32.0	42.0
7	39.065496	42.0	37.0	42.0	32.0	42.0
8	39.422472	42.0	37.0	42.0	32.0	42.0
9	39.552144	42.0	37.0	42.0	32.0	42.0
10-11	39.618284	42.0	39.5	42.0	32.0	42.0
12-13	39.628472	42.0	42.0	42.0	32.0	42.0
14-15	39.961912	42.0	42.0	42.0	37.0	42.0
16-17	39.97731	42.0	42.0	42.0	37.0	42.0
18-19	39.87128	42.0	42.0	42.0	34.5	42.0
20-21	39.81148	42.0	42.0	42.0	34.5	42.0
22-23	39.914272	42.0	42.0	42.0	37.0	42.0
24-25	39.940978	42.0	42.0	42.0	37.0	42.0
26-27	40.032496	42.0	42.0	42.0	37.0	42.0
28-29	39.899848000000006	42.0	42.0	42.0	37.0	42.0
30-31	39.8151	42.0	42.0	42.0	37.0	42.0
32-33	39.80722	42.0	42.0	42.0	34.5	42.0
34-35	39.662279999999996	42.0	42.0	42.0	32.0	42.0
36-37	39.709084	42.0	42.0	42.0	32.0	42.0
38-39	39.679544	42.0	42.0	42.0	34.5	42.0
40-41	39.69983	42.0	42.0	42.0	32.0	42.0
42-43	39.773334	42.0	42.0	42.0	34.5	42.0
44-45	39.688863999999995	42.0	42.0	42.0	32.0	42.0
46-47	39.522424	42.0	39.5	42.0	32.0	42.0
48-49	39.32868	42.0	37.0	42.0	32.0	42.0
50-51	39.464126	42.0	37.0	42.0	32.0	42.0
52-53	39.365034	42.0	37.0	42.0	32.0	42.0
54-55	39.386486000000005	42.0	37.0	42.0	32.0	42.0
56-57	39.269986	42.0	37.0	42.0	32.0	42.0
58-59	39.330368	42.0	37.0	42.0	32.0	42.0
60-61	39.234157999999994	42.0	37.0	42.0	32.0	42.0
62-63	39.090136	42.0	37.0	42.0	32.0	42.0
64-65	39.180018000000004	42.0	37.0	42.0	32.0	42.0
66-67	39.15821	42.0	37.0	42.0	32.0	42.0
68-69	39.151144	42.0	37.0	42.0	32.0	42.0
70-71	39.025546	42.0	37.0	42.0	32.0	42.0
72-73	39.027998	42.0	37.0	42.0	32.0	42.0
74-75	38.954716000000005	42.0	37.0	42.0	32.0	42.0
76-77	38.129664000000005	42.0	37.0	42.0	32.0	42.0
78-79	38.403474	42.0	37.0	42.0	32.0	42.0
80-81	38.930313999999996	42.0	37.0	42.0	32.0	42.0
82-83	38.918022	42.0	37.0	42.0	32.0	42.0
84-85	38.878001999999995	42.0	37.0	42.0	32.0	42.0
86-87	39.057274	42.0	37.0	42.0	32.0	42.0
88-89	38.77308	42.0	37.0	42.0	32.0	42.0
90-91	38.39632	42.0	37.0	42.0	32.0	42.0
92-93	38.331044	42.0	37.0	42.0	32.0	42.0
94-95	38.367984	42.0	37.0	42.0	32.0	42.0
96-97	38.400906000000006	42.0	37.0	42.0	32.0	42.0
98-99	38.301934	42.0	37.0	42.0	32.0	42.0
100	38.195876	42.0	37.0	42.0	32.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1101	1	0.02465769759211156
1101	2	-0.1821357997799673
1101	3	-0.1382837501249341
1101	4	-0.07287832739937272
1101	5	-0.06351384254213599
1101	6	-0.029728317061064047
1101	7	-0.012228854390926358
1101	8	-0.1809701639342478
1101	9	-0.01312296330353746
1101	10-11	-0.11846105541739149
1101	12-13	-0.08148232193506999
1101	14-15	-0.175927241710518
1101	16-17	-0.26119701963737896
1101	18-19	-0.2362582629019201
1101	20-21	-0.34197221827224666
1101	22-23	-0.2056216015289536
1101	24-25	-0.03539474014930022
1101	26-27	0.022221055380292398
1101	28-29	0.008993052735348783
1101	30-31	-0.12024321334402543
1101	32-33	-0.012058621518299617
1101	34-35	0.02425892203303448
1101	36-37	-0.08494491026063855
1101	38-39	-0.20841330047478834
1101	40-41	-0.14805629693711353
1101	42-43	-0.2131268855245949
1101	44-45	-0.0161878289480768
1101	46-47	0.05347442506667477
1101	48-49	-0.26285630270550797
1101	50-51	0.09940310445548306
1101	52-53	-0.11874898448401439
1101	54-55	-0.054280417456837426
1101	56-57	-0.0748788200835051
1101	58-59	-0.021142687225854218
1101	60-61	-0.04257483639763393
1101	62-63	-0.03233486804414554
1101	64-65	-0.08085650989541904
1101	66-67	-0.07583023398258604
1101	68-69	-0.11897191727758383
1101	70-71	-0.11915124848398051
1101	72-73	-0.10406134730244787
1101	74-75	-0.01754706719676591
1101	76-77	-0.2657087201379369
1101	78-79	-0.2156170360931995
1101	80-81	-0.1894543694954791
1101	82-83	-0.2470450999267939
1101	84-85	-0.14628137526000984
1101	86-87	-0.15026867032496938
1101	88-89	-0.18689019451832678
1101	90-91	-0.35162008146445345
1101	92-93	-0.3500804297375879
1101	94-95	-0.08702626691994197
1101	96-97	-0.0733722094105076
1101	98-99	-0.23636631044222156
1101	100	-0.03622850431619895
1102	1	0.0043312580138490375
1102	2	0.19442309347600428
1102	3	0.16230346679439833
1102	4	0.023565617949685702
1102	5	0.052881441006434216
1102	6	0.25751355704212386
1102	7	0.10904352691795083
1102	8	0.26018259044843006
1102	9	0.1234724263028042
1102	10-11	0.03890489068030689
1102	12-13	0.0025372675589707683
1102	14-15	0.19530575785277193
1102	16-17	0.3014351626572136
1102	18-19	0.23909734256316995
1102	20-21	0.27896444340346704
1102	22-23	0.14372528536355134
1102	24-25	0.05777896064302013
1102	26-27	0.0277898681571358
1102	28-29	0.022403511903100082
1102	30-31	0.2687033834492851
1102	32-33	0.08781192561502138
1102	34-35	-0.11105870539226004
1102	36-37	0.17048509161096348
1102	38-39	0.4320083571457687
1102	40-41	0.22673431695022117
1102	42-43	0.32155985413476884
1102	44-45	0.16708428721637603
1102	46-47	0.18585245863084054
1102	48-49	0.33930657395554675
1102	50-51	0.025284709671034022
1102	52-53	0.3581760420304292
1102	54-55	0.21850562658833184
1102	56-57	0.18717823275821388
1102	58-59	0.19030063425396548
1102	60-61	0.2595615258208426
1102	62-63	0.24338843035251045
1102	64-65	0.14420392743691224
1102	66-67	0.18645726055856215
1102	68-69	0.1372971887178025
1102	70-71	0.174248994825021
1102	72-73	0.0896473213606015
1102	74-75	0.01932399462867096
1102	76-77	0.41184875381551933
1102	78-79	0.3364347138600081
1102	80-81	0.41643846536634044
1102	82-83	0.3623328244602533
1102	84-85	0.0805309648734962
1102	86-87	0.227699387570091
1102	88-89	0.281049555310112
1102	90-91	0.3460606846469716
1102	92-93	0.5290757091357037
1102	94-95	0.2279001944937491
1102	96-97	0.26709545856628125
1102	98-99	0.46989343751459955
1102	100	0.13642418767955888
1105	1	-0.028988955605957045
1105	2	-0.012287293696040535
1105	3	-0.024019716669457125
1105	4	0.049312709449694125
1105	5	0.010632401535687563
1105	6	-0.22778523998106692
1105	7	-0.09681467252702447
1105	8	-0.07921242651418936
1105	9	-0.11034946299926673
1105	10-11	0.0795561647370775
1105	12-13	0.07894505437609212
1105	14-15	-0.019378516142246838
